**********************************************************************************
*                     Two-Phase Thermodynamics (2PT) Program                     *
*                          Shiang-Tai Lin (stlin@ntw.edu.tw)                     *
* Department of Chemical Engineering, National Tiawan University, Taipei, Taiwan *
*                   Prabal K Maiti (maiti@physics.iisc.ernet.in)                 *
*   Department of Physics, Indian Institute of Science, Bangalore, India 560012  *
*                          Tod A Pascal (tpascal@wag.caltech.edu)                *
*                                     and                                        *
*                        William A Goddard III (wag@wag.caltech.edu)             *
*         Materials and Process Simulation Center, Caltech, Pasadena, CA USA     *
*                                Copyright (c) 2010                              *
*                                All rights Reserved                             *
*                             *************************                          *
*                                      Cite:                                     *
* S.T. Lin, M. Blanco and W.A. Goddard, J. Chem. Phys., 2003, 119, 11792-11805   *
* S.T. Lin, P.K. Maiti and W.A. Goddard, J. Phys. Chem. B., 2010, 114, 8191-8198 *
* T.A. Pascal, S.T. Lin and W.A. Goddard, PCCP, 2011, 13 (1), 169 - 181          *
**********************************************************************************
Avg Thermo Vals:     :
	Temperature  : 299.665 (K)
	Energy       : -8426.919 +/- 116.811 (kJ/mol)
	Pressure     : 0.001 (GPa)
	Volume       : 6518.874 (A^3)

 rotational temperatures 1.249700e+01 1.804653e+01 4.045937e+01 K

trans s0=1.261674 T=301.249644 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.141478
rotat s0=0.099947 T=298.071634 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.011148
trans fludi packfrac hsdf tdf	0.223125 0.213038 137.729386 646.499982
rotat fludi packfrac hsdf tdf	0.057147 0.051847 33.519406 646.499983
constant K  0.141478 0.011148
fludicity 0.223125 0.057147
refernce Hard Sphere packing  1.980557 11.605674
Hard Sphere diameter  4.851051 8.745746
Hard Sphere packing fraction 0.421935 0.601725
Effective N for hard sphere  46.123329 11.225103
Hard Sphere reduced density 0.805836 1.149210
True Hard Sphere dof 137.729386 33.519406
temperature rotT3    298.071634 12.496996 18.046534 40.459374
Weighting Stran Srot 3.462935 1.788616

 Velocity autocorrelation function (g/mol*A^2/ps^2) analysis
      time(ps)	VACcmt[G001]	VACcmo[G001]	VACimv[G001]	VACcmr[G001]	VACtot[G001]
     2115.9082        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2117.0201        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2118.1320        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2119.2439        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2120.3558        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2121.4676        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2122.5795        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2123.6914        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2124.8033        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2125.9152        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2127.0270        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2128.1389        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2129.2508        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2130.3627        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2131.4746        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2132.5864        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2133.6983        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2134.8102        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2135.9221        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2137.0340        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2138.1459        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2139.2577        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2140.3696        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2141.4815        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2142.5934        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2143.7053        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2144.8171        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2145.9290        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0003
     2147.0409        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2148.1528        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2149.2647        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2150.3765        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2151.4884        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0003
     2152.6003        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2153.7122        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0003        0.0003
     2154.8241        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0003
     2155.9359        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2157.0478        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2158.1597        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2159.2716        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0003
     2160.3835        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2161.4953        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2162.6072        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2163.7191        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2164.8310        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2165.9429        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2167.0547        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2168.1666        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2169.2785        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2170.3904        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2171.5023        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2172.6141        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2173.7260        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2174.8379        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2175.9498        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2177.0617        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2178.1735        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2179.2854        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2180.3973        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2181.5092        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2182.6211        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2183.7329        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2184.8448        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2185.9567        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2187.0686        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2188.1805        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2189.2923        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2190.4042        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2191.5161        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2192.6280        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2193.7399        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2194.8517        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2195.9636        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2197.0755        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2198.1874        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2199.2993        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2200.4111        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2201.5230        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2202.6349        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2203.7468        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2204.8587        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2205.9705        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2207.0824        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2208.1943        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2209.3062        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2210.4181        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2211.5300        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2212.6418        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2213.7537        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2214.8656        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2215.9775        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2217.0894        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2218.2012        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2219.3131        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2220.4250        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2221.5369        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2222.6488        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2223.7606        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2224.8725        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2225.9844        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2227.0963        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2228.2082        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2229.3200        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2230.4319        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2231.5438        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2232.6557        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2233.7676        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2234.8794        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2235.9913        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2237.1032        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2238.2151        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2239.3270        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2240.4388        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2241.5507        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2242.6626        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2243.7745        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2244.8864        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2245.9982        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2247.1101        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2248.2220        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2249.3339        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2250.4458        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2251.5576        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2252.6695        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2253.7814        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2254.8933        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2256.0052        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2257.1170        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2258.2289        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2259.3408        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2260.4527        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2261.5646        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2262.6764        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2263.7883        0.0000        0.0000        0.0001        0.0000        0.0000        0.0001        0.0000        0.0002        0.0002
     2264.9002        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2266.0121        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2267.1240        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2268.2358        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2269.3477        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2270.4596        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2271.5715        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2272.6834        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2273.7952        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2274.9071        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2276.0190        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2277.1309        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2278.2428        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2279.3547        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2280.4665        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2281.5784        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2282.6903        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2283.8022        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2284.9141        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2286.0259        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2287.1378        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0002        0.0002
     2288.2497        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2289.3616        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2290.4735        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2291.5853        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2292.6972        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2293.8091        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2294.9210        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2296.0329        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2297.1447        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2298.2566        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2299.3685        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2300.4804        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2301.5923        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2302.7041        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2303.8160        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2304.9279        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2306.0398        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2307.1517        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2308.2635        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2309.3754        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2310.4873        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2311.5992        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0002
     2312.7111        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2313.8229        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2314.9348        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2316.0467        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2317.1586        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2318.2705        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2319.3823        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2320.4942        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2321.6061        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2322.7180        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2323.8299        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2324.9417        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2326.0536        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2327.1655        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2328.2774        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2329.3893        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2330.5011        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2331.6130        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2332.7249        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2333.8368        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2334.9487        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2336.0605        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2337.1724        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2338.2843        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2339.3962        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2340.5081        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2341.6199        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2342.7318        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2343.8437        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2344.9556        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2346.0675        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2347.1793        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2348.2912        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2349.4031        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2350.5150        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2351.6269        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2352.7388        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2353.8506        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2354.9625        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2356.0744        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2357.1863        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2358.2982        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2359.4100        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2360.5219        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2361.6338        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2362.7457        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2363.8576        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2364.9694        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2366.0813        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2367.1932        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2368.3051        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2369.4170        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2370.5288        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2371.6407        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2372.7526        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2373.8645        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2374.9764        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2376.0882        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2377.2001        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2378.3120        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2379.4239        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2380.5358        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2381.6476        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2382.7595        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2383.8714        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2384.9833        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2386.0952        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2387.2070        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2388.3189        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2389.4308        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2390.5427        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
